"cue","lemma","n"
"Acuerdo","2",2
"Acuerdo","ÃƒÂºtil",1
"Acuerdo","algo",3
"Acuerdo","alguien",2
"Acuerdo","almacenar",1
"Acuerdo","ambiguo",1
"Acuerdo","amisten",1
"Acuerdo","aveces",1
"Acuerdo","beneficiar",1
"Acuerdo","beneficio",1
"Acuerdo","cabo",1
"Acuerdo","cil",1
"Acuerdo","coincidir",1
"Acuerdo","colaborar",1
"Acuerdo","compromiso",2
"Acuerdo","con",2
"Acuerdo","confianza",1
"Acuerdo","conflicto",1
"Acuerdo","conformidad",2
"Acuerdo","conllevar",1
"Acuerdo","consecuencia",1
"Acuerdo","conveniencia",1
"Acuerdo","cuando",1
"Acuerdo","de",7
"Acuerdo","deber",2
"Acuerdo","determinar",1
"Acuerdo","dos",5
"Acuerdo","el",13
"Acuerdo","en",4
"Acuerdo","entendimiento",1
"Acuerdo","entidad",1
"Acuerdo","entre",4
"Acuerdo","equilibrio",1
"Acuerdo","estabilidad",1
"Acuerdo","establecer",1
"Acuerdo","este",1
"Acuerdo","externo",1
"Acuerdo","fin",1
"Acuerdo","formal",3
"Acuerdo","formar",1
"Acuerdo","frecuencia",1
"Acuerdo","futuro",1
"Acuerdo","grande",1
"Acuerdo","haber",1
"Acuerdo","hacer",2
"Acuerdo","idea",1
"Acuerdo","informal",2
"Acuerdo","interno",1
"Acuerdo","involucrar",3
"Acuerdo","justo",1
"Acuerdo","legalizar",1
"Acuerdo","llegar",4
"Acuerdo","llevar",1
"Acuerdo","lograr",2
"Acuerdo","memoria",1
"Acuerdo","modificar",1
"Acuerdo","modo",1
"Acuerdo","mucho",1
"Acuerdo","mutuo",1
"Acuerdo","muy",1
"Acuerdo","negocio",1
"Acuerdo","null",1
"Acuerdo","o",5
"Acuerdo","pacto",1
"Acuerdo","para",2
"Acuerdo","parte",5
"Acuerdo","participante",1
"Acuerdo","perjudicar",1
"Acuerdo","permitir",1
"Acuerdo","persona",4
"Acuerdo","planificar",1
"Acuerdo","poder",6
"Acuerdo","por",2
"Acuerdo","previo",1
"Acuerdo","progresar",1
"Acuerdo","promesa",1
"Acuerdo","punto",1
"Acuerdo","que",2
"Acuerdo","quedar",1
"Acuerdo","querer",1
"Acuerdo","requerir",1
"Acuerdo","resolver",1
"Acuerdo","respetar",1
"Acuerdo","respeto",1
"Acuerdo","responsabilidad",1
"Acuerdo","reunirse",1
"Acuerdo","s",1
"Acuerdo","satisfacer",1
"Acuerdo","se",7
"Acuerdo","ser",4
"Acuerdo","tener",1
"Acuerdo","todo",2
"Acuerdo","tratar",5
"Acuerdo","trato",3
"Acuerdo","tregua",1
"Acuerdo","un",10
"Acuerdo","unanimidad",1
"Acuerdo","union",1
"Acuerdo","usar",3
"Acuerdo","y",1
"ÃƒÆ’Ã¢â‚¬Â°xito","al",1
"ÃƒÆ’Ã¢â‚¬Â°xito","algo",2
"ÃƒÆ’Ã¢â‚¬Â°xito","alguien",1
"ÃƒÆ’Ã¢â‚¬Â°xito","alguno",1
"ÃƒÆ’Ã¢â‚¬Â°xito","bien",2
"ÃƒÆ’Ã¢â‚¬Â°xito","buscar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","calma",1
"ÃƒÆ’Ã¢â‚¬Â°xito","competente",1
"ÃƒÆ’Ã¢â‚¬Â°xito","completar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","completud",1
"ÃƒÆ’Ã¢â‚¬Â°xito","con",1
"ÃƒÆ’Ã¢â‚¬Â°xito","conocimiento",1
"ÃƒÆ’Ã¢â‚¬Â°xito","contrario",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cuando",5
"ÃƒÆ’Ã¢â‚¬Â°xito","culminar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cumplir",2
"ÃƒÆ’Ã¢â‚¬Â°xito","de",4
"ÃƒÆ’Ã¢â‚¬Â°xito","desafiar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","el",7
"ÃƒÆ’Ã¢â‚¬Â°xito","en",2
"ÃƒÆ’Ã¢â‚¬Â°xito","enriquecedora",1
"ÃƒÆ’Ã¢â‚¬Â°xito","esfuerzo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","estabilidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","felicidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","final",1
"ÃƒÆ’Ã¢â‚¬Â°xito","fracaso",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ganar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","generar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","habilidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","inteligente",1
"ÃƒÆ’Ã¢â‚¬Â°xito","juego",1
"ÃƒÆ’Ã¢â‚¬Â°xito","llegar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","lograr",2
"ÃƒÆ’Ã¢â‚¬Â°xito","logro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","maxima",1
"ÃƒÆ’Ã¢â‚¬Â°xito","mental",2
"ÃƒÆ’Ã¢â‚¬Â°xito","meta",1
"ÃƒÆ’Ã¢â‚¬Â°xito","motivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","mucho",2
"ÃƒÆ’Ã¢â‚¬Â°xito","null",1
"ÃƒÆ’Ã¢â‚¬Â°xito","objetivo",2
"ÃƒÆ’Ã¢â‚¬Â°xito","obtener",1
"ÃƒÆ’Ã¢â‚¬Â°xito","orgullo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","persona",3
"ÃƒÆ’Ã¢â‚¬Â°xito","poder",2
"ÃƒÆ’Ã¢â‚¬Â°xito","positivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","proyecto",1
"ÃƒÆ’Ã¢â‚¬Â°xito","rendir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","s",1
"ÃƒÆ’Ã¢â‚¬Â°xito","satisfacer",1
"ÃƒÆ’Ã¢â‚¬Â°xito","se",2
"ÃƒÆ’Ã¢â‚¬Â°xito","ser",2
"ÃƒÆ’Ã¢â‚¬Â°xito","suceder",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tener",1
"ÃƒÆ’Ã¢â‚¬Â°xito","todo",2
"ÃƒÆ’Ã¢â‚¬Â°xito","tranquilidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tu",1
"ÃƒÆ’Ã¢â‚¬Â°xito","un",3
"ÃƒÆ’Ã¢â‚¬Â°xito","vano",1
"Agradecimiento","acto",1
"Agradecimiento","ado",1
"Agradecimiento","agradecer",1
"Agradecimiento","al",2
"Agradecimiento","algo",4
"Agradecimiento","alguien",3
"Agradecimiento","alguno",1
"Agradecimiento","amerita",1
"Agradecimiento","apreciar",1
"Agradecimiento","aprecio",1
"Agradecimiento","aprender",1
"Agradecimiento","cambio",1
"Agradecimiento","con",4
"Agradecimiento","contrario",1
"Agradecimiento","cosa",1
"Agradecimiento","cuando",6
"Agradecimiento","dar",3
"Agradecimiento","de",8
"Agradecimiento","deber",1
"Agradecimiento","decir",2
"Agradecimiento","del",1
"Agradecimiento","desinteresadas",1
"Agradecimiento","deuda",1
"Agradecimiento","donde",1
"Agradecimiento","el",9
"Agradecimiento","empatar",1
"Agradecimiento","en",3
"Agradecimiento","entrega",1
"Agradecimiento","ese",1
"Agradecimiento","espiritual",1
"Agradecimiento","estar",1
"Agradecimiento","este",3
"Agradecimiento","favor",5
"Agradecimiento","felicidad",3
"Agradecimiento","feliz",2
"Agradecimiento","formar",1
"Agradecimiento","gracia",3
"Agradecimiento","gratitud",1
"Agradecimiento","habilidad",1
"Agradecimiento","hacer",6
"Agradecimiento","hacia",1
"Agradecimiento","haz",1
"Agradecimiento","izarlo",1
"Agradecimiento","lleno",1
"Agradecimiento","luego",2
"Agradecimiento","material",1
"Agradecimiento","mismo",1
"Agradecimiento","necesario",1
"Agradecimiento","nuestro",1
"Agradecimiento","null",1
"Agradecimiento","o",3
"Agradecimiento","oportunidad",1
"Agradecimiento","otro",2
"Agradecimiento","padre",1
"Agradecimiento","palabra",1
"Agradecimiento","persona",4
"Agradecimiento","poder",1
"Agradecimiento","por",5
"Agradecimiento","presente",1
"Agradecimiento","previo",1
"Agradecimiento","producir",2
"Agradecimiento","que",4
"Agradecimiento","quedar",1
"Agradecimiento","quena",1
"Agradecimiento","quien",1
"Agradecimiento","real",1
"Agradecimiento","realizar",2
"Agradecimiento","recibimiento",1
"Agradecimiento","recibir",4
"Agradecimiento","recompensar",1
"Agradecimiento","regalo",3
"Agradecimiento","representar",1
"Agradecimiento","resentimiento",1
"Agradecimiento","retribuye",1
"Agradecimiento","s",1
"Agradecimiento","saludo",1
"Agradecimiento","satisfacer",1
"Agradecimiento","se",9
"Agradecimiento","sentimiento",2
"Agradecimiento","sentirse",1
"Agradecimiento","ser",7
"Agradecimiento","si",1
"Agradecimiento","solo",1
"Agradecimiento","tÃƒÂº",4
"Agradecimiento","traer",1
"Agradecimiento","tranquilidad",1
"Agradecimiento","tras",2
"Agradecimiento","un",15
"Agradecimiento","uno",5
"Agradecimiento","venir",1
"Agradecimiento","virtud",1
"Agradecimiento","y",1
"Agradecimiento","yo",3
"Amenaza","acto",1
"Amenaza","advertencia",1
"Amenaza","advertir",1
"Amenaza","al",2
"Amenaza","algo",9
"Amenaza","alguien",5
"Amenaza","alguno",1
"Amenaza","alienable",1
"Amenaza","amenaza",1
"Amenaza","angustia",2
"Amenaza","asesino",2
"Amenaza","bajo",1
"Amenaza","barrera",1
"Amenaza","buscar",1
"Amenaza","causarme",1
"Amenaza","chantaje",1
"Amenaza","como",1
"Amenaza","con",3
"Amenaza","conducta",1
"Amenaza","conseguir",1
"Amenaza","costa",1
"Amenaza","cuando",3
"Amenaza","cuidar",1
"Amenaza","cumplir",1
"Amenaza","dar",1
"Amenaza","de",8
"Amenaza","deber",2
"Amenaza","delincuente",1
"Amenaza","demasiado",1
"Amenaza","dificultar",1
"Amenaza","el",8
"Amenaza","en",3
"Amenaza","enfermedad",2
"Amenaza","enfrentar",1
"Amenaza","estado",1
"Amenaza","estar",1
"Amenaza","existir",1
"Amenaza","extremo",1
"Amenaza","fin",1
"Amenaza","forma",1
"Amenaza","generar",3
"Amenaza","habla",1
"Amenaza","hacer",2
"Amenaza","herir",2
"Amenaza","importante",1
"Amenaza","ino",3
"Amenaza","inseguridad",1
"Amenaza","intimidar",2
"Amenaza","malo",1
"Amenaza","manipular",1
"Amenaza","matar",1
"Amenaza","mi",1
"Amenaza","miedo",2
"Amenaza","mucho",1
"Amenaza","muerte",2
"Amenaza","n",1
"Amenaza","null",1
"Amenaza","o",5
"Amenaza","objetivo",2
"Amenaza","obtener",1
"Amenaza","os",2
"Amenaza","otro",1
"Amenaza","para",3
"Amenaza","pasar",1
"Amenaza","peligrar",1
"Amenaza","peligro",6
"Amenaza","peligroso",1
"Amenaza","perjuicio",1
"Amenaza","persona",4
"Amenaza","poner",1
"Amenaza","por",1
"Amenaza","posible",1
"Amenaza","potencial",1
"Amenaza","probabilidad",1
"Amenaza","provocar",1
"Amenaza","que",7
"Amenaza","quien",1
"Amenaza","real",1
"Amenaza","realizar",1
"Amenaza","recibir",1
"Amenaza","relacionar",1
"Amenaza","riesgo",4
"Amenaza","se",6
"Amenaza","secuestro",1
"Amenaza","ser",3
"Amenaza","siempre",1
"Amenaza","soler",1
"Amenaza","suyo",1
"Amenaza","tÃƒÂº",2
"Amenaza","tener",3
"Amenaza","tratar",1
"Amenaza","ultimatum",2
"Amenaza","un",7
"Amenaza","usar",1
"Amenaza","usual",1
"Amenaza","utilizar",1
"Amenaza","venganza",1
"Amenaza","ver",1
"Amenaza","virus",2
"Ansiedad","adelantar",2
"Ansiedad","adicciones",1
"Ansiedad","afectar",1
"Ansiedad","algo",9
"Ansiedad","alguno",1
"Ansiedad","angustiar",1
"Ansiedad","anhelar",1
"Ansiedad","ante",1
"Ansiedad","antojos",1
"Ansiedad","bÃƒÂºsqueda",1
"Ansiedad","bajo",1
"Ansiedad","bebida",1
"Ansiedad","comer",1
"Ansiedad","comida",1
"Ansiedad","con",1
"Ansiedad","contra",1
"Ansiedad","control",1
"Ansiedad","controlar",2
"Ansiedad","creer",1
"Ansiedad","cuando",4
"Ansiedad","cuerpo",1
"Ansiedad","dar",1
"Ansiedad","darse",1
"Ansiedad","de",12
"Ansiedad","deber",1
"Ansiedad","dejar",1
"Ansiedad","del",1
"Ansiedad","desarrollar",1
"Ansiedad","descontrol",1
"Ansiedad","descontroladas",1
"Ansiedad","desembocar",1
"Ansiedad","deseo",1
"Ansiedad","desesperante",1
"Ansiedad","desordenes",1
"Ansiedad","dormir",1
"Ansiedad","duradero",1
"Ansiedad","el",7
"Ansiedad","en",6
"Ansiedad","espera",1
"Ansiedad","esperar",1
"Ansiedad","estado",2
"Ansiedad","estar",1
"Ansiedad","este",1
"Ansiedad","evento",1
"Ansiedad","exceso",1
"Ansiedad","exponer",1
"Ansiedad","favor",1
"Ansiedad","forma",1
"Ansiedad","gana",3
"Ansiedad","grave",1
"Ansiedad","hacer",2
"Ansiedad","impaciencia",3
"Ansiedad","impaciente",1
"Ansiedad","inaccesible",1
"Ansiedad","inalcanzable",1
"Ansiedad","incapacidad",1
"Ansiedad","incomodidad",1
"Ansiedad","intranquilidad",1
"Ansiedad","ir",1
"Ansiedad","jugar",1
"Ansiedad","llevar",1
"Ansiedad","mal",1
"Ansiedad","malestar",1
