"cue","lemma","n"
"Acuerdo","2",1
"Acuerdo","afirmativo",1
"Acuerdo","algo",3
"Acuerdo","alguno",1
"Acuerdo","aprobar",1
"Acuerdo","aprovisiona",1
"Acuerdo","avanzar",1
"Acuerdo","beneficio",1
"Acuerdo","cabo",1
"Acuerdo","chile",1
"Acuerdo","comÃƒÂºn",1
"Acuerdo","complicidad",1
"Acuerdo","con",1
"Acuerdo","conseguir",1
"Acuerdo","consenso",1
"Acuerdo","consentimiento",1
"Acuerdo","considerar",1
"Acuerdo","contrato",1
"Acuerdo","convenio",2
"Acuerdo","correcto",1
"Acuerdo","cuando",4
"Acuerdo","dar",1
"Acuerdo","de",8
"Acuerdo","decir",1
"Acuerdo","dos",5
"Acuerdo","ejemplo",1
"Acuerdo","el",9
"Acuerdo","en",1
"Acuerdo","entendimiento",2
"Acuerdo","entre",5
"Acuerdo","escrito",1
"Acuerdo","estado",1
"Acuerdo","estar",1
"Acuerdo","este",1
"Acuerdo","firmar",2
"Acuerdo","generar",2
"Acuerdo","haber",1
"Acuerdo","hacer",3
"Acuerdo","humano",1
"Acuerdo","idea",1
"Acuerdo","importante",1
"Acuerdo","interlocutor",1
"Acuerdo","limitar",1
"Acuerdo","llegar",3
"Acuerdo","llevar",1
"Acuerdo","mediante",1
"Acuerdo","mutuo",1
"Acuerdo","necesario",1
"Acuerdo","necesitar",1
"Acuerdo","negocio",1
"Acuerdo","null",1
"Acuerdo","nupcial",1
"Acuerdo","o",3
"Acuerdo","oficial",1
"Acuerdo","ok",1
"Acuerdo","pactar",2
"Acuerdo","pacto",4
"Acuerdo","pan",2
"Acuerdo","para",6
"Acuerdo","parte",4
"Acuerdo","participante",1
"Acuerdo","pensamiento",1
"Acuerdo","persona",3
"Acuerdo","poder",2
"Acuerdo","por",1
"Acuerdo","postura",1
"Acuerdo","pre",1
"Acuerdo","proyecto",1
"Acuerdo","punto",2
"Acuerdo","que",4
"Acuerdo","ratificar",1
"Acuerdo","rminos",1
"Acuerdo","romper",1
"Acuerdo","se",9
"Acuerdo","ser",7
"Acuerdo","ses",1
"Acuerdo","si",1
"Acuerdo","sicas",1
"Acuerdo","suyo",1
"Acuerdo","tÃƒÂº",1
"Acuerdo","tener",1
"Acuerdo","tica",1
"Acuerdo","tratar",2
"Acuerdo","trato",3
"Acuerdo","un",9
"Acuerdo","uno",1
"Acuerdo","varios",1
"Acuerdo","verbal",1
"Acuerdo","violar",1
"Acuerdo","vista",1
"ÃƒÆ’Ã¢â‚¬Â°xito","actividad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","al",1
"ÃƒÆ’Ã¢â‚¬Â°xito","algo",3
"ÃƒÆ’Ã¢â‚¬Â°xito","bien",2
"ÃƒÆ’Ã¢â‚¬Â°xito","buscar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","camino",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cantante",1
"ÃƒÆ’Ã¢â‚¬Â°xito","como",1
"ÃƒÆ’Ã¢â‚¬Â°xito","con",3
"ÃƒÆ’Ã¢â‚¬Â°xito","conseguir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cosa",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cuando",6
"ÃƒÆ’Ã¢â‚¬Â°xito","culo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cumplimiento",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cumplir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","de",2
"ÃƒÆ’Ã¢â‚¬Â°xito","desear",1
"ÃƒÆ’Ã¢â‚¬Â°xito","el",7
"ÃƒÆ’Ã¢â‚¬Â°xito","ese",1
"ÃƒÆ’Ã¢â‚¬Â°xito","esfuerzo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","felicidad",2
"ÃƒÆ’Ã¢â‚¬Â°xito","ganar",2
"ÃƒÆ’Ã¢â‚¬Â°xito","gozar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","hacer",2
"ÃƒÆ’Ã¢â‚¬Â°xito","honor",1
"ÃƒÆ’Ã¢â‚¬Â°xito","laboral",1
"ÃƒÆ’Ã¢â‚¬Â°xito","llegada",1
"ÃƒÆ’Ã¢â‚¬Â°xito","llegar",4
"ÃƒÆ’Ã¢â‚¬Â°xito","lograr",3
"ÃƒÆ’Ã¢â‚¬Â°xito","logro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","mentaliza",1
"ÃƒÆ’Ã¢â‚¬Â°xito","meta",5
"ÃƒÆ’Ã¢â‚¬Â°xito","mucho",1
"ÃƒÆ’Ã¢â‚¬Â°xito","null",1
"ÃƒÆ’Ã¢â‚¬Â°xito","o",1
"ÃƒÆ’Ã¢â‚¬Â°xito","objetivo",3
"ÃƒÆ’Ã¢â‚¬Â°xito","orgullo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","para",2
"ÃƒÆ’Ã¢â‚¬Â°xito","pasar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","persona",1
"ÃƒÆ’Ã¢â‚¬Â°xito","personal",1
"ÃƒÆ’Ã¢â‚¬Â°xito","planeo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","poder",1
"ÃƒÆ’Ã¢â‚¬Â°xito","positivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","que",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ramo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","recorrer",1
"ÃƒÆ’Ã¢â‚¬Â°xito","relacionar",2
"ÃƒÆ’Ã¢â‚¬Â°xito","requerir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","s",1
"ÃƒÆ’Ã¢â‚¬Â°xito","se",5
"ÃƒÆ’Ã¢â‚¬Â°xito","seguidor",1
"ÃƒÆ’Ã¢â‚¬Â°xito","sentimental",1
"ÃƒÆ’Ã¢â‚¬Â°xito","sentimiento",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ser",1
"ÃƒÆ’Ã¢â‚¬Â°xito","sortear",1
"ÃƒÆ’Ã¢â‚¬Â°xito","suerte",1
"ÃƒÆ’Ã¢â‚¬Â°xito","superar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tÃƒÂº",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tener",1
"ÃƒÆ’Ã¢â‚¬Â°xito","terminar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","todo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","triunfar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","triunfo",2
"ÃƒÆ’Ã¢â‚¬Â°xito","un",8
"ÃƒÆ’Ã¢â‚¬Â°xito","uno",2
"ÃƒÆ’Ã¢â‚¬Â°xito","y",1
"Agradecimiento","actitud",2
"Agradecimiento","acto",1
"Agradecimiento","al",1
"Agradecimiento","algo",6
"Agradecimiento","alguien",7
"Agradecimiento","amabilidad",2
"Agradecimiento","amable",1
"Agradecimiento","aporte",1
"Agradecimiento","atender",1
"Agradecimiento","ayuda",3
"Agradecimiento","ayudar",2
"Agradecimiento","bien",3
"Agradecimiento","bueno",2
"Agradecimiento","compensar",1
"Agradecimiento","con",2
"Agradecimiento","contento",1
"Agradecimiento","cosa",1
"Agradecimiento","cuando",3
"Agradecimiento","dar",4
"Agradecimiento","de",10
"Agradecimiento","decir",1
"Agradecimiento","demostrar",1
"Agradecimiento","educar",1
"Agradecimiento","el",12
"Agradecimiento","en",2
"Agradecimiento","estar",2
"Agradecimiento","este",3
"Agradecimiento","favor",3
"Agradecimiento","felicidad",1
"Agradecimiento","feliz",1
"Agradecimiento","forma",3
"Agradecimiento","generar",1
"Agradecimiento","gracia",4
"Agradecimiento","gratitud",6
"Agradecimiento","hacer",7
"Agradecimiento","hacia",6
"Agradecimiento","mediante",1
"Agradecimiento","mencionar",1
"Agradecimiento","mientras",1
"Agradecimiento","nosotros",1
"Agradecimiento","notar",1
"Agradecimiento","notebook",1
"Agradecimiento","null",1
"Agradecimiento","o",5
"Agradecimiento","obsequio",1
"Agradecimiento","otro",7
"Agradecimiento","pasar",1
"Agradecimiento","persona",3
"Agradecimiento","placer",1
"Agradecimiento","poder",2
"Agradecimiento","por",4
"Agradecimiento","positivo",3
"Agradecimiento","que",5
"Agradecimiento","quien",2
"Agradecimiento","realizar",1
"Agradecimiento","reconocer",2
"Agradecimiento","reconocimiento",1
"Agradecimiento","regalar",1
"Agradecimiento","regalo",1
"Agradecimiento","regla",1
"Agradecimiento","relacionar",1
"Agradecimiento","responder",1
"Agradecimiento","respuesta",1
"Agradecimiento","s",1
"Agradecimiento","saber",1
"Agradecimiento","se",5
"Agradecimiento","sentimiento",2
"Agradecimiento","sentir",3
"Agradecimiento","ser",3
"Agradecimiento","si",2
"Agradecimiento","sociedad",1
"Agradecimiento","tÃƒÂº",3
"Agradecimiento","tener",1
"Agradecimiento","tratar",1
"Agradecimiento","un",10
"Agradecimiento","uno",1
"Agradecimiento","vano",1
"Agradecimiento","yo",4
"Amenaza","actitud",3
"Amenaza","advertencia",1
"Amenaza","agresivo",1
"Amenaza","alertar",2
"Amenaza","algo",9
"Amenaza","alguien",3
"Amenaza","amedrentar",1
"Amenaza","antes",1
"Amenaza","anticipar",1
"Amenaza","ar",1
"Amenaza","atacar",3
"Amenaza","aviso",1
"Amenaza","bienestar",1
"Amenaza","cambiar",1
"Amenaza","consecuencia",1
"Amenaza","crear",2
"Amenaza","cuando",2
"Amenaza","dar",1
"Amenaza","de",9
"Amenaza","decir",2
"Amenaza","desagradar",1
"Amenaza","desear",1
"Amenaza","el",10
"Amenaza","en",2
"Amenaza","enojar",1
"Amenaza","enojo",1
"Amenaza","evitar",2
"Amenaza","fuerte",1
"Amenaza","fuerza",1
"Amenaza","gesto",2
"Amenaza","hablar",1
"Amenaza","hacer",4
"Amenaza","hacia",2
"Amenaza","haz",1
"Amenaza","impedir",2
"Amenaza","integridad",1
"Amenaza","intento",1
"Amenaza","invulnerabilidad",1
"Amenaza","ir",1
"Amenaza","ira",1
"Amenaza","juego",1
"Amenaza","lacayo",1
"Amenaza","malo",1
"Amenaza","mental",1
"Amenaza","miedo",4
"Amenaza","mismo",1
"Amenaza","narcotraficante",1
"Amenaza","negativo",1
"Amenaza","null",1
"Amenaza","o",1
"Amenaza","otro",6
"Amenaza","palabra",1
"Amenaza","para",6
"Amenaza","peligro",3
"Amenaza","peligroso",2
"Amenaza","persona",4
"Amenaza","poder",3
"Amenaza","poner",1
"Amenaza","potencial",1
"Amenaza","que",10
"Amenaza","quitar",1
"Amenaza","rabia",1
"Amenaza","reaccionar",1
"Amenaza","recibir",2
"Amenaza","relativo",1
"Amenaza","riesgo",3
"Amenaza","s",1
"Amenaza","se",4
"Amenaza","sentir",1
"Amenaza","ser",2
"Amenaza","si",2
"Amenaza","sica",1
"Amenaza","solo",1
"Amenaza","suyo",1
"Amenaza","tÃƒÂº",4
"Amenaza","tener",1
"Amenaza","terror",1
"Amenaza","un",2
"Amenaza","uno",1
"Amenaza","usar",1
"Amenaza","verbal",2
"Amenaza","violencia",1
"Amenaza","vivir",1
"Ansiedad","acontecimiento",1
"Ansiedad","ahora",2
"Ansiedad","ajeno",1
"Ansiedad","al",1
"Ansiedad","alcanzar",1
"Ansiedad","algo",6
"Ansiedad","alguno",3
"Ansiedad","angustia",1
"Ansiedad","angustiar",1
"Ansiedad","antes",2
"Ansiedad","anticipar",1
"Ansiedad","aprieto",1
"Ansiedad","apuro",2
"Ansiedad","asociar",1
"Ansiedad","ataque",1
"Ansiedad","cargo",1
"Ansiedad","comer",1
"Ansiedad","comerse",1
"Ansiedad","competencia",1
"Ansiedad","con",1
"Ansiedad","cuando",1
"Ansiedad","de",11
"Ansiedad","demostrar",1
"Ansiedad","desagradable",1
"Ansiedad","desconocer",1
"Ansiedad","desequilibrio",1
"Ansiedad","diferente",1
"Ansiedad","el",13
"Ansiedad","en",3
"Ansiedad","enfermedad",1
"Ansiedad","espera",1
"Ansiedad","estar",1
"Ansiedad","estresante",1
"Ansiedad","excesivo",2
"Ansiedad","existir",2
"Ansiedad","experimentar",2
"Ansiedad","falta",1
"Ansiedad","forma",1
"Ansiedad","futuro",3
"Ansiedad","gente",1
"Ansiedad","hacer",2
"Ansiedad","hacia",2
"Ansiedad","hecho",1
"Ansiedad","impaciencia",1
"Ansiedad","importante",1
"Ansiedad","incomodidad",1
"Ansiedad","individuo",2
"Ansiedad","inestabilidad",1
"Ansiedad","inseguridad",1
"Ansiedad","interno",2
"Ansiedad","intolerable",1
"Ansiedad","intranquilidad",1
"Ansiedad","largo",1
"Ansiedad","manera",1
"Ansiedad","mano",1
"Ansiedad","momento",1
"Ansiedad","mostrar",1
"Ansiedad","motivo",1
"Ansiedad","mover",1
"Ansiedad","movimiento",1
"Ansiedad","mucho",1
"Ansiedad","nerviosismo",1
"Ansiedad","nervioso",2
"Ansiedad","null",1
"Ansiedad","o",2
"Ansiedad","pasar",3
"Ansiedad","pase",1
"Ansiedad","pedir",2
"Ansiedad","pendiente",1
"Ansiedad","pensamiento",1
"Ansiedad","persona",1
"Ansiedad","pidos",1
"Ansiedad","pie",1
"Ansiedad","piz",1
"Ansiedad","pocos",1
"Ansiedad","poder",1
"Ansiedad","poner",1
"Ansiedad","por",7
"Ansiedad","problema",1
"Ansiedad","producir",1
"Ansiedad","pronto",1
"Ansiedad","provocar",1
"Ansiedad","que",7
"Ansiedad","querer",7
"Ansiedad","repetitivos",2
"Ansiedad","resuelto",1
"Ansiedad","se",3
"Ansiedad","sentimiento",1
"Ansiedad","sentir",1
"Ansiedad","ser",3
"Ansiedad","sobre",1
"Ansiedad","suceso",1
"Ansiedad","sudor",1
"Ansiedad","tÃƒÂº",1
"Ansiedad","tener",1
