"cue","lemma","n"
"Acuerdo","aceptable",1
"Acuerdo","algo",1
"Acuerdo","alguien",4
"Acuerdo","alianza",1
"Acuerdo","ambo",2
"Acuerdo","beneficiar",1
"Acuerdo","beneficio",1
"Acuerdo","cabo",1
"Acuerdo","capacidad",1
"Acuerdo","cerrar",1
"Acuerdo","colaborar",1
"Acuerdo","compromiso",1
"Acuerdo","con",7
"Acuerdo","conforme",2
"Acuerdo","consenso",2
"Acuerdo","contrato",2
"Acuerdo","convenio",1
"Acuerdo","cuando",2
"Acuerdo","de",4
"Acuerdo","decision",2
"Acuerdo","determinar",1
"Acuerdo","distintos",1
"Acuerdo","dito",1
"Acuerdo","dos",4
"Acuerdo","el",3
"Acuerdo","en",1
"Acuerdo","entendimiento",1
"Acuerdo","entre",3
"Acuerdo","establecer",2
"Acuerdo","estar",2
"Acuerdo","estrategia",1
"Acuerdo","favor",1
"Acuerdo","final",1
"Acuerdo","firmar",1
"Acuerdo","gobernar",1
"Acuerdo","hacer",1
"Acuerdo","idea",3
"Acuerdo","involucrar",1
"Acuerdo","lado",1
"Acuerdo","llegar",4
"Acuerdo","llevar",1
"Acuerdo","mano",1
"Acuerdo","medio",2
"Acuerdo","memoria",1
"Acuerdo","mercar",1
"Acuerdo","metro",1
"Acuerdo","mutuo",1
"Acuerdo","n",1
"Acuerdo","null",1
"Acuerdo","o",3
"Acuerdo","objetivo",1
"Acuerdo","otro",1
"Acuerdo","pactar",1
"Acuerdo","pacto",2
"Acuerdo","para",1
"Acuerdo","parte",3
"Acuerdo","participante",1
"Acuerdo","persona",3
"Acuerdo","poder",2
"Acuerdo","punto",2
"Acuerdo","que",2
"Acuerdo","regla",1
"Acuerdo","requerir",1
"Acuerdo","respecto",1
"Acuerdo","resultado",1
"Acuerdo","rminos",1
"Acuerdo","se",7
"Acuerdo","tÃƒÂº",1
"Acuerdo","tema",1
"Acuerdo","tener",1
"Acuerdo","tipo",1
"Acuerdo","todo",1
"Acuerdo","tomo",1
"Acuerdo","tratado",1
"Acuerdo","tratar",4
"Acuerdo","un",8
"Acuerdo","venta",1
"ÃƒÆ’Ã¢â‚¬Â°xito","al",1
"ÃƒÆ’Ã¢â‚¬Â°xito","alcanzar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","beneficio",1
"ÃƒÆ’Ã¢â‚¬Â°xito","bien",1
"ÃƒÆ’Ã¢â‚¬Â°xito","bueno",2
"ÃƒÆ’Ã¢â‚¬Â°xito","camino",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ciento",2
"ÃƒÆ’Ã¢â‚¬Â°xito","cima",1
"ÃƒÆ’Ã¢â‚¬Â°xito","conseguir",3
"ÃƒÆ’Ã¢â‚¬Â°xito","cumplimiento",1
"ÃƒÆ’Ã¢â‚¬Â°xito","cumplir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","de",5
"ÃƒÆ’Ã¢â‚¬Â°xito","decir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","del",2
"ÃƒÆ’Ã¢â‚¬Â°xito","desear",1
"ÃƒÆ’Ã¢â‚¬Â°xito","duro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","el",9
"ÃƒÆ’Ã¢â‚¬Â°xito","esforzarse",1
"ÃƒÆ’Ã¢â‚¬Â°xito","esfuerzo",2
"ÃƒÆ’Ã¢â‚¬Â°xito","estar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","felicidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","forma",1
"ÃƒÆ’Ã¢â‚¬Â°xito","fruto",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ir",1
"ÃƒÆ’Ã¢â‚¬Â°xito","llegar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","lleno",1
"ÃƒÆ’Ã¢â‚¬Â°xito","lograr",5
"ÃƒÆ’Ã¢â‚¬Â°xito","logro",3
"ÃƒÆ’Ã¢â‚¬Â°xito","luchar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","luego",1
"ÃƒÆ’Ã¢â‚¬Â°xito","manida",1
"ÃƒÆ’Ã¢â‚¬Â°xito","meta",2
"ÃƒÆ’Ã¢â‚¬Â°xito","necesario",1
